Acronym,Definition,Description,Area,
§,Section,,,
8PSK,Octagonal Phase Shift Keying,,,
a / α,Absorptivity,,,
ABRC,Absolute Radiometric Band Coefficient,A calibration coefficient that relates the pixel response (DN) to actual radiance for each spectral band.,,
AD,Applicable Document,,,
ADC,Analog to Digital Converter,,,
ADCS,Attitude Determination and Control System,,,
AEOLDOS,Aerodynamic End-of-Life Deorbit system for CubeSats,,,
AES,Advanced Encryption Service,,,
AFRL,Air Force Research Laboratory,,,
AI&T,Assembly Integration and Testing,,,
AIT,"Assembly, Integration and Test",,,
AKE,Absolute Knowledge Error,,,
AoI,Area of Interest,,,
AOP,Average Orbit Power,,,
APE,Absolute Performance Error,,,
API,Application Programming Interface,,,
ARC,Ames Research Center,,,
ASD,Acceleration Spectral density,,,
BATT,Battery,,,
BCF,Body-centred (Body) Fixed Frame,,,
BM,Body Mounted,,,
BOL,Beginning-of-Life,,,
BP,Battery Pack,,,
BPF,Band-Pass Filter,Optical filters used to isolate specific spectral bands during testing.,,
BPSK,Binary Phase Shift Keying,,,
C,Thermal capacity / Thermal Capacitance [J/K],,,
CAD,Computer Aided Design,,,
CAN,Controller Area Network,,,
CC,Constant current,,,
CC,Convolutional Code,,,
CCD,Charge-Coupled Device,A type of image sensor used in optical payloads.,,
CDR,Critical Design Review,,,
CLI,Command Line Interface,,,
CMOS,Complementary Metal-Oxide Semiconductor,,,
CoM,Center of Mass,,,
COMM,UHF Communications System,,,
ConOps,Concept of Operations,,,
COTS,Commercial Off-The-Shelf,,,
Cp,Specific Heat [J/kg/K],,,
CPU,Central processing unit,,,
CRD2,Commercial Removal of Debris Demonstration,,,
CRR,Commissioning Results Review,,,
CS,Control Sensor,,,
CSP,CubeSat Space Protocol,,,
CV,constant voltage,,,
D3,Drag Deorbit Device,,,
DEP,Deployable,,,
DN,Digital Number,,,
DN,Digital Number,The pixel value representing the intensity of light captured by the sensor.,,
DOM,De-orbit Mechanism,,,
dTDI,dTDI (Digital Time Delay Integration): A technique to enhance signal strength by integrating charge across multiple exposures.,A technique to enhance signal strength by integrating charge across multiple exposures.,,
ECI,Earth-Centered Inertial,,,
ECR,End of Commission Review,,,
ECSS,European Cooperation for Space Standardization,,,
EGSE,Electronic Ground Support Equipment,Equipment used to operate and control the imager during testing.,,
EIRP,Equivalent Isotropic Radiated Power,,,
EM,Engineering Model,,,
EMI,Electro-Magnetic Interference,,,
EOL,End-of-Life,,,
EPS,Electrical Power System,,,
EPS,Electrical Power Subsystem,,,
Es/N0,Energy per symbol to noise power spectral density ratio,,,
ESA,European Space Agency,,,
ESF,Edge Spread Function,"Measures the intensity transition across an edge, used to derive the PSF.",,
EU,Electronic Unit,,,
FB,Filter Board,,,
FC,Flight Computer,,,
FCC,Federal Communications Commission,,,
FDIR,"Fault, Detection, Isolation and Recovery",,,
FEC,Forward Error Correction,,,
FM,Flight Model,,,
FOV,Field of View,,,
FOV,Field of View,The extent of the observable area captured by the sensor.,,
FRR,Flight Readiness Review,,,
FURL,Flexible Unfurlable and Refurlable Lightweight,,,
FWHM,Full Wave Half Maximum,A measure of the width of a spectral or spatial distribution.,,
FWHM,Full Wave Half Maximum,,,
G/T,Antenna figure of merit,,,
GB,Gigabyte,,,
GCD,Game Changing Development,,,
GFSK,Gaussian Frequency Shift Keying,,,
GKO,General Keplerian Orbit,,,
GL,Conductive coupling,,,
GMM,Geometrical Mathematical Model,,,
GNC,"Guidance, Navigation and Control",,,
GND,Ground,,,
GNSS,Global Navigation Satellite System,,,
GPS,Global Positioning System,,,
GR,Radiative coupling,,,
GS,Ground Station / Ground Segment,,,
GSE,Ground Support Equipment,,,
GTO,Geosynchronous Transfer Orbit,,,
HC,Health Check,A quick functional test to verify the imager's status before and after testing phases.,,
HDRM,Hold Down Release Mechanism,,,
HMAC,Mash-Based Message Authentication Codes,,,
HS,HyperSpectral,,,
HSC,High Strain Composite,,,
HW,Hardware,,,
I2C,Inter-Integrated Circuit,,,
IADC,Inter-Agency Space Debris Coordination Committee,,,
ICD,Interface Control Document,,,
ICMP,Internet Control Message Protocol,,,
IDB,Interface Daughter Board,,,
IGRF,International Geomagnetic Reference Field,,,
IMU,Inertial Measurement Unit,,,
IMU,Internal Measurement Unit,,,
IOD,In-Orbit Demonstration,,,
IR,InfraRed radiation,,,
ISS,International Space Station,,,
ITY,International Telecommunication Union,,,
JAXA,Japan Exploration Space Agency,,,
JTAG,Joint Test Action Group,,,
k,Thermal Conductivity [W/m/K],,,
KSAT,Kongsberg Satellite Services,,,
LEO,Low Earth Orbit,,,
LEOP,Launch and Early Operations Phase,,,
LHCP,Left-Handed Circular Polarization,,,
LNA,Low-Noise Amplifier,,,
LTAN,Local Time of Ascending Node,,,
LVDS,Low Voltage Differential Signaling,,,
MAR,Mission Analysis Report,,,
Max,Maximum,,,
MB,Motherboard,,,
MB,Megabyte,,,
MCU,Microcontroller Unit,,,
MDR,Mission Requirements Review,,,
MGM,Magnetometer,,,
MIB,Master Interface board,,,
Min,Minimum,,,
MLI,Multi-layer Insulation,,,
MOP,Maximum Orbit Power,,,
MPPT,Maximum Power Point Tracker,,,
MS,MultiSpectral,,,
MS,Monitoring Sensor,,,
MSFC,Marshall Space Flight Center,,,
MTF,Modulation Transfer Function,Quantifies the ability of the imaging system to transfer contrast at different spatial frequencies.,,
MTQ,Magnetorquer,,,
NASA,National Aeronautics and Space Administration,,,
NOM,Nominal Case,,,
NSL,NearSpace Launch,,,
NUC,Non-Uniformity Correction,Corrects pixel-to-pixel response variations in the sensor.,,
OBC,On-board Computer,,,
OBDH,On-Board Data Handling System,,,
OCE,Output Channel Expander,,,
OVC,Overcurrent,,,
PAR,Payload Activity Request,,,
PC,Payload Controller,,,
PCB,Printed Circuit Board,,,
PCU,Power Conditioning Unit,,,
PDPU,Payload Data Processing Unit,,,
PDR,Preliminary Design Review,,,
PDU,Power Delivery Unit,,,
PEC,Permanent engineering change,,,
PFD,Power Flux Density,,,
PID,Proportional – Integral – Derivative (Controller),,,
PL,Payload,,,
PMU,Power Management Unit,,,
PPS,Pulse per Second,,,
PSF,Point Spread Function,,,
PSF,Point Spread Function,"Describes the response of an imaging system to a point source of light, encapsulating diffraction and optical imperfections.",,
PSU,Power Storage Unit,,,
PWM,Pulse width modulation,,,
PWM,Pulse Width Modulation,,,
QPSK,Quadrature Phase Shift Keying,,,
RBF,Remove Before Flight,,,
RCS,Reaction Control System,,,
RD,Reference Document,,,
RDP,Remote Diagnostic Port,,,
RF,Radio Frequency,,,
RHCP,Right-Handed Circular Polarization,,,
RMS,Root Mean Square,,,
RODEO,Roll-Out DeOrbiting Device,,,
RPE,Relative Performance Error,,,
RPM,Rotations per Minute,,,
RS,Reed-Solomon,,,
RS,Resonance search,,,
RSSI,Received Signal Strength Indicator,,,
RUDP,Reliable User Datagram Protocol,,,
RW,Reaction Wheel,,,
Rx,Reception,,,
SBIR,Small Business Innovation Research,,,
SGP,Simplified General Perturbations,,,
SNR,Signal-to-Noise Ratio,"Ratio of the signal strength to the background noise, a critical measure of image quality.",,
SOC,Satellite Operations Centre,,,
SoM,System on Module,,,
SOW,Statement of Work,,,
SP,Solar Panel,,,
SPI,Serial Peripheral Interface,,,
SPS,Satellite Platform Software,,,
SPW,SpaceWire,,,
SRR,System Requirements Review,,,
SRS,Shock Response Spectrum,,,
SS,Sun Sensor,,,
SSM,Second Surface Mirror,,,
SSO,Sun-synchronous Orbit,,,
ST,Star Tracker,,,
STAR,Satellite Thermal Analysis Report,,,
STMD,Space Technology Mission Directorate,,,
STR,Structure,,,
STR,Star Tracker,,,
TBC,To be Confirmed,,,
TBD,To Be Defined,,,
TCP/IP,Transmission Control Protocol/Internet Protocol,,,
TCS,Thermal Control System,,,
TDI,Time Delay Integration,A method for increasing the signal by integrating charge across multiple exposures.,,
TEC,Thermo-electric cooler,,,
TEME,True Equator Mean Equinox,,,
Temp,Temperature,,,
TLE,Two Line Element,,,
TMM,Thermal Mathematical Model,,,
TOA,Top of Atmosphere,"Refers to measurements taken at the top of the Earth's atmosphere, often used in radiometric calibration.",,
TPRO,Test procedure,,,
TRL,Technology Readiness Level,,,
TSPE,Test specification,,,
TT&C,Telemetry Telecommand and Command,,,
TUM,Tumbling Case,,,
Tx,Transmission,,,
UART,Universal Asynchronous Receiver-Transmitter,,,
UC,Uncertainty,,,
UDP,User Datagram Protocol,,,
UHF,Ultra-High Frequency,,,
USAF,United States Air Force,,,
USB,Universal Serial Bus,,,
UTC,Universal Time Clock,,,
UTIAS-SFL,University of Toronto Institute for Aerospace Studies Space Flight Laboratory,,,
UV,Ultra-violet,,,
VDA,Vapor Deposited Aluminum,,,
VESPA,Vega Secondary Payload Adapter,,,
VLEO,Very Low Earth Orbit,,,
VNIR,Very Near InfraRed,,,
VSWR,Voltage Standing Wave Ratio,,,
WCC,Worst Cold Case,,,
WHC,Worst Hot Case,,,
wrt.,With respect to,,,
XTEA,Extended Tiny Encryption Algorithm,,,
ε,Emissivity,,,
ρ,Density [kg/m3],,,
,Integrating Sphere,An optical device used to provide uniform illumination for calibration tests.,,
,Saturation Limit,"The upper limit of the sensor's dynamic range, beyond which the response becomes nonlinear.",,
,Snapshot and Linescan Modes,Image acquisition modes used to capture different types of images for calibration.,,
,Regression Relationship,A linear equation that relates the DN values to radiance for accurate calibration.,,
MSD,Mission System Design,,,
LUT,Look Up Table,,,
CAM,Collision Avoidance Maneuvers,,,
TLA,Description,Tags,Tutorial,link
GIS (Geographic Information System),"A system that creates, manages, analyses, and maps all types of data. GIS connects data to a map, integrating location data (where things are) with all types of descriptive information (what things are like there).",satellite,,"https://www.esriuk.com/en-gb/what-is-gis/overview#:~:text=A%20geographic%20information%20system%20(GIS,what%20things%20are%20like%20there)."
MQTT (Message Queue Telemetry Transport),"MQTT is mainly used for low-bandwidth connections to remote locations. This IoT protocol uses a publisher-subscriber pattern, and it is also ideal for small products or devices that require dynamic bandwidth and battery use.",IoT,https://www.youtube.com/watch?v=tQmXWNd1pNk,https://mqtt.org/
AMQP (Advanced Message Queuing Protocol),"It is a software layer that creates interoperability between messaging middleware. It is useful for a wide range of applications and systems to work together.

This IoT protocol allows to receive and place messages in queues, store messages and set up a relationship between these components.",IoT,,
Cython,A superset of the Python language that additionally supports calling C functions and declaring C types on variables and class attributes.,,,
GDAL (Geospatial Data Abstraction Library),"An open-source software library used for reading and writing a wide variety of geospatial data formats. It provides tools and utilities for handling raster and vector data, making it an essential tool in geographic information systems (GIS) and remote sensing applications.",satellite,https://youtu.be/gkdNvwmoV_E?si=X6p4QyIbIGq8Xu4X,https://gdal.org/index.html
AWS,,,,
Python,,language,,
GIS,,,,
Django,"Django is a free and open-source, Python-based web framework that runs on a web server. It follows the model–template–views architectural pattern. It is maintained by the Django Software Foundation, an independent organization established in the US as a 501 non-profit.",language,,https://www.djangoproject.com/
Flask,,language,,
Express,,,,
Docker,,,,
terraform,"Terraform is an infrastructure as code tool that lets you define both cloud and on-prem resources in human-readable configuration files that you can version, reuse, and share. You can then use a consistent workflow to provision and manage all of your infrastructure throughout its lifecycle. Terraform can manage low-level components like compute, storage, and networking resources, as well as high-level components like DNS entries and SaaS features.",,,https://developer.hashicorp.com/terraform/intro
CoAP (Constrained Application Protocol),"A constrained-bandwidth and constrained-network protocol designed for products or devices with limited capacity to connect in machine-to-machine communication.

Besides, CoAP is a document-transfer protocol that runs over User Datagram Protocol (UDP).",IoT,,
MBSE (Model-Based Systems Engineering),"A formalized methodology that is used to support the requirements, design, analysis, verification, and validation associated with the development of complex systems. In contrast to document-centric engineering, MBSE puts models at the center of system design.",methodology,,"https://insights.sei.cmu.edu/blog/introduction-model-based-systems-engineering-mbse/#:~:text=Model%2Dbased%20systems%20engineering%20(MBSE)%20is%20a%20formalized%20methodology,the%20center%20of%20system%20design."
Hash Map,"The hash map is used whenever data is stored as key-value pairs, where values can be added, retrieved, and deleted using keys. In the example below, a HashMap object has been created to search for cities by their postal codes, after which four postal code-city pairs have been added to the HashMap object.",data structure,,
QoE (Quality of Experience),"Quality of experience is a measure of the delight or annoyance of a customer's experiences with a service. QoE focuses on the entire service experience; it is a holistic concept, similar to the field of user experience, but with its roots in telecommunication.",,,
Simcenter Amesim,"Simcenter Amesim is a leading integrated, scalable mechatronic system simulation platform that allows design engineers to virtually assess and optimize the systems’ performance. This will boost overall systems engineering productivity from the early development stages until the final performance validation and controls calibration. Simcenter Amesim is part of the Siemens Xcelerator portfolio, the comprehensive and integrated portfolio of software and services from Siemens Digital Industries Software.",software,,https://plm.sw.siemens.com/en-US/simcenter/systems-simulation/amesim/
https://sparxsystems.com/,"Sparx Systems Enterprise Architect is a popular MBSE tool widely used in various industries, including aerospace, defense, automotive, and telecommunications. It provides a comprehensive modeling environment for MBSE, enabling teams to create and manage complex systems effectively.",software,,
DDS (Data Distribution Service),"This protocol is versatile, it does everything from running tiny devices to connecting high-performance networks. DDS streamlines deployment increases reliability, and reduces complexity.",IoT,,
BLE (Bluetooth Low Energy),,IoT,,
NFC (Near Field Communication),"a short-range wireless connectivity technology that uses magnetic field induction to enable communication between devices when they're touched together or brought within a few centimeters of each other. This includes authenticating credit cards, enabling physical access, transferring small files and jumpstarting more capable wireless links. Broadly speaking, it builds on and extends the work of existing ecosystems and standards around radio frequency ID tags (RFID).",IoT,,https://www.techtarget.com/searchmobilecomputing/definition/Near-Field-Communication
Mule,Mule is a lightweight enterprise service bus and integration framework provided by MuleSoft. It has a Java-based platform and can also act as broker for interactions between other platforms such as .NET using web services or sockets.,software,,https://docs.mulesoft.com/mule-runtime/latest/mule-app-dev
VSAT (Very Small Aperture Terminal),A data transmission technology used for many types of data management and in high-frequency trading. VSAT can be used in place of a large physical network as it bounces the signal from satellites instead of being transported through physical means like an ethernet connection.,"communication, satellite",,
L-band,"1-2 GHz
Used in satellite communication, mobile communication (e.g., mobile satellite services), and navigation systems (e.g., GPS).
L-band signals have good penetration through the Earth's atmosphere, making them suitable for both terrestrial and satellite communication.","communication, satellite",,"https://www.sparkfun.com/news/8954#:~:text=L%2Dband%20refers%20to%20a,a%20ton%20of%20communication%20technologies."
S-band,"2-4 GHz
Commonly used in radar systems, satellite communication, and weather radar.
S-band signals have relatively shorter wavelengths compared to L-band, allowing for better resolution in radar applications.","communication, satellite",,
C-band,"4-8 GHz
Satellite communication, weather radar, and some terrestrial microwave communication.
C-band is often used for long-distance communication due to its ability to penetrate through rain and other atmospheric conditions","communication, satellite",,
X-band,"8-12 GHz
Radar systems, satellite communication, and some terrestrial microwave communication.
X-band offers higher resolution in radar applications compared to lower frequency bands, making it suitable for various military and weather radar systems","communication, satellite",,
Ku-band,"12-18 GHz
Satellite communication, broadcasting, and radar systems.
Ku-band is often used for high-frequency satellite communication and broadcasting due to its ability to transmit large amounts of data","communication, satellite",,
Ka-band,"26.5-40 GHz
Satellite communication, terrestrial microwave communication, and some radar systems
Ka-band is known for its high data transfer rates, making it suitable for broadband satellite communication.","communication, satellite",,
IP Routing,IP routing is the forwarding of IP packets by routers throughout a network. Routers look at the destination IP address in an IP packet and decide where it has to be forwarded to.,communication,,
SDLC (Software Development LifeCycle ,"methodology provides a systematic management framework with specific deliverables at every stage of the software development process. As a result, all stakeholders agree on software development goals and requirements upfront and also have a plan to achieve those goals.",methodology,,
Zabbix,"Zabbix is an open-source software tool to monitor IT infrastructure such as networks, servers, virtual machines, and cloud services. Zabbix collects and displays basic metrics.","communication, software",https://www.youtube.com/watch?v=7inJAmqyc0g,https://www.zabbix.com/index
Grafana,"Grafana is a multi-platform open source analytics and interactive visualization web application. It can produce charts, graphs, and alerts for the web when connected to supported data sources.",software,,https://grafana.com/
SNR,"Signal-to-noise ratio is a measure used in science and engineering that compares the level of a desired signal to the level of background noise. SNR is defined as the ratio of signal power to noise power, often expressed in decibels. A ratio higher than 1:1 indicates more signal than noise.",electonics,,
LNA (Low Noise Amplifier),"A low-noise amplifier (LNA) is an electronic component that amplifies a very low-power signal without significantly degrading its signal-to-noise ratio (SNR). Any electronic amplifier will increase the power of both the signal and the noise present at its input, but the amplifier will also introduce some additional noise. LNAs are designed to minimize that additional noise, by choosing special components, operating points, and circuit topologies. Minimizing additional noise must balance with other design goals such as power gain and impedance matching.",electonics,,
OSI (Open Systems Interconnection),The Open Systems Interconnection (OSI) model is a conceptual framework that divides network communications functions into seven layers. Sending data over a network is complex because various hardware and software technologies must work cohesively across geographical and political boundaries.,communication,,
API (Application Programming Interface),"API stands for Application Programming Interface. In the context of APIs, the word Application refers to any software with a distinct function. Interface can be thought of as a contract of service between two applications. This contract defines how the two communicate with each other using requests and responses.",,,
Packet Tracer,,software,,
FFT (Fast Fourier Transform),"The Fast Fourier Transform (FFT) is an efficient algorithm used to compute the Discrete Fourier Transform (DFT) and its inverse. The DFT is a mathematical technique used to transform a sequence of complex numbers into another sequence of complex numbers, representing the original sequence in the frequency domain. The FFT significantly reduces the complexity and computational time required to perform this transformation, making it practical for a wide range of applications.",maths,,
MLS (MultiLayer Switch),A multilayer switch is a computer networking device that switches on OSI layer 2 like an ordinary network switch and provides extra functions on higher OSI layers.,communication,,
https://en.wikipedia.org/wiki/Astute-class_submarinehttps://en.wikipedia.org/wiki/Astute-class_submarine,"The Astute class is the latest class of nuclear-powered fleet submarines (SSNs) in service with the Royal Navy. The boats are being constructed by BAE Systems Submarines at Barrow-in-Furness. Seven boats will be constructed: the first of class, Astute, was launched by Queen Camilla, in 2007, commissioned in 2010, and declared fully operational in May 2014. The Astute class is the replacement for the Trafalgar-class fleet submarines in Royal Navy service.",military,,
https://en.wikipedia.org/wiki/Dreadnought-class_submarinehttps://en.wikipedia.org/wiki/Dreadnought-class_submarine,"The Dreadnought class is the future replacement for the Royal Navy's Vanguard class of ballistic missile submarines. Like their predecessors they will carry Trident II D-5 missiles. The Vanguard submarines entered service in the United Kingdom in the 1990s with an intended service life of 25 years. Their replacement is necessary for maintaining a continuous at-sea deterrent (CASD), the principle of operation behind the Trident system.",military,,
https://en.wikipedia.org/wiki/Vanguard-class_submarinehttps://en.wikipedia.org/wiki/Vanguard-class_submarine,"The Vanguard class is a class of nuclear-powered ballistic missile submarines (SSBNs) in service with the Royal Navy. The class was introduced in 1994 as part of the Trident nuclear programme, and comprises four vessels: Vanguard, Victorious, Vigilant and Vengeance, built between 1986 and 1999 at Barrow-in-Furness by Vickers Shipbuilding and Engineering, now owned by BAE Systems. All four boats are based at HM Naval Base Clyde (HMS Neptune), 40 km (25 mi) west of Glasgow, Scotland.",military,,
https://en.wikipedia.org/wiki/Upholder-class_submarinehttps://en.wikipedia.org/wiki/Upholder-class_submarine,"The Upholder/Victoria-class submarines, also known as the Type 2400 (due to their displacement of 2,400 tonnes), are a class of diesel-electric submarines built in the United Kingdom in the 1980s to supplement the nuclear submarines in the Submarine Service of the British Royal Navy.",military,,
Sonar,,"electonics, military",https://www.youtube.com/watch?v=AqqaYs7LjlM,
IEC 62443,,,,
EU NIS1 & 2,,,,
ISO 21434,,,,
NISTIR 8259,,,,
ISO 27400:2022,,,,
ETSI EN 303 645,,,,
SCADA (Supervisory Control and Data Acquisition),"What does SCADA stand for? Supervisory Control and Data Acquisition (SCADA) systems are used for controlling, monitoring, and analyzing industrial devices and processes. The system consists of both software and hardware components and enables remote and on-site gathering of data from the industrial equipment.",IoT,,"https://scada-international.com/what-is-scada/#:~:text=What%20does%20SCADA%20stand%20for,data%20from%20the%20industrial%20equipment."
Edge computing,"Edge computing is a distributed computing framework that brings enterprise applications closer to data sources such as IoT devices or local edge servers. This proximity to data at its source can deliver strong business benefits, including faster insights, improved response times and better bandwidth availability.",,,"https://www.ibm.com/topics/edge-computing#:~:text=Edge%20computing%20is%20a%20distributed,times%20and%20better%20bandwidth%20availability."
E2E (End to End),"End-to-end testing verifies that all components of a system can run under real-world scenarios. The goal of this form of testing is to simulate a user experience from start to finish. E2E testing can find software dependencies while also validating the system under test, its data integrity and integrations.",methodology,,
EQSR (Engineering Qualification Status Review),,,,
Link Budget,"Prx = Ptx + G - L
Received Signal Strength = Transmitted Signal Strength + Gain of both antennas - Loss that occurs on the system

Pathloss = Distance, Frequency
",communication,,
MCS (modulation and coding scheme),,communication,,
Friis formula,"Friis formula or Friis's formula (sometimes Friis' formula), named after Danish-American electrical engineer Harald T. Friis, is either of two formulas used in telecommunications engineering to calculate the signal-to-noise ratio of a multistage amplifier.",communication,,
Phased array antennas,"Phased array antennas are powered by groups of antennas combined to create single high-gain, directional beams. This process is called beamforming. Beams can be quickly, electronically steered around the sky, and can be optimized to reduce interference from outside signals.",communication,,
Spectrum Analyzer,"
A spectrum analyzer is a vital tool used in electronics and telecommunications to observe and measure the frequency spectrum of a signal. It provides a visual representation of signal amplitude (y-axis) versus frequency (x-axis), allowing users to analyze the characteristics of signals over a range of frequencies.",,https://www.youtube.com/watch?v=nLIKaszlaiw,
Keyhole Markup Language (KML),Keyhole Markup Language is an XML notation for expressing geographic annotation and visualization within two-dimensional maps and three-dimensional Earth browsers.,,,
Extensible Markup Language (XML),"Extensible Markup Language is a markup language and file format for storing, transmitting, and reconstructing arbitrary data. It defines a set of rules for encoding documents in a format that is both human-readable and machine-readable.",,,
Raster graphics,"Pixel image, resolution dependant",,,
Vector graphics,,,,
Apache,"An Apache web server is a virtual Hypertext Transfer Protocol (HTTP) server that manages a connection between a server and the application, which is mostly websites. Apache was designed to be compatible with any operating system, so any Apache-based services can run on macOS, Windows, and Linux.",internet,,
SQL,"Structured query language (SQL) is a programming language for storing and processing information in a relational database. A relational database stores information in tabular form, with rows and columns representing different data attributes and the various relationships between the data values.",internet,,
SSL,"An SSL (Secure Sockets Layer) certificate is a file that allows a website to use HTTPS encryption, which is more secure than HTTP.",internet,,
Quaternion,"Unit quaternions, known as versors, provide a convenient mathematical notation for representing spatial orientations and rotations of elements in three dimensional space. Specifically, they encode information about an axis-angle rotation about an arbitrary axis.",satellite,https://www.3dgep.com/understanding-quaternions/,
Symbol rate,"In a digitally modulated signal or a line code, symbol rate, modulation rate or baud rate is the number of symbol changes, waveform changes, or signaling events across the transmission medium per unit of time. The symbol rate is measured in baud or symbols per second.",communication,,
Perigee,The point in the orbit of an object (such as a satellite) orbiting the earth that is nearest to the centre of the earth.,satellite,,
Apogee,The point in the orbit of the moon or a satellite at which it is furthest from the earth.,satellite,,
